"신고항목별(1)",신고항목별(2),2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020
"신고항목별(1)",신고항목별(2),연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%,연말정산신고자,연말정산신고자,급여총계 상위 10%,급여총계 상위 10%
"신고항목별(1)",신고항목별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"급여총계",소계,11903039,279372280,1190303,85739308,12594596,317872095,1262974,100536682,13376254,336480044,1337377,110206364,14045580,361878914,1404558,119405737,14294993,369570625,1429499,121671749,15176782,401086049,1517678,136053140,15540057,437838449,1554005,146941565,15768083,470771597,1576808,154403354,16359770,502944232,1635977,164514058,16687079,533726860,1668707,172102166,17333394,566729049,1733339,183573147,17740098,600099695,1774009,192812663,18005534,637616487,1800553,204236160,18577885,681611264,1857788,215282769,19167273,721686447,1916727,224536273,19495359,750265078,1949535,234911233
"과세소득(소득명세)",소계,-,-,-,-,-,-,-,-,-,-,-,-,13957784,353504946,1404477,116994429,14250112,362559549,1429402,119477572,15142639,396279843,1517665,134691615,15480508,433252885,1553996,145579839,15716146,466668652,1576792,152808992,16295073,498010967,1635960,162777970,16629769,528649147,1668695,170345582,17263158,562502512,1733327,182039966,17668285,595971801,1774004,191314268,17925345,633593460,1800547,202753111,18501089,677470021,1857784,213858087,19074871,717521625,1916715,223158049,19410638,746309379,1949518,233639727
"과세소득(소득명세)",급여,-,-,-,-,-,-,-,-,-,-,-,-,13944558,293251492,1404219,87672651,14236270,300807468,1429139,89351412,15128458,326936305,1517350,98596672,15465837,360634581,1553694,107809210,15699784,391259572,1576465,114731161,16276701,419052004,1635436,122585427,16612935,449142874,1668135,129560495,17245274,481235416,1732750,140008896,17647458,513046127,1773420,148030035,17905790,546654600,1800050,156321419,18482150,589621614,1857373,166129445,19053197,631706977,1916345,176698894,19388493,657585124,1949153,184847726
"과세소득(소득명세)",상여,-,-,-,-,-,-,-,-,-,-,-,-,7373984,59475818,1236951,28716106,7436893,60479658,1265315,29064594,7793422,68271811,1352067,35253611,8175011,71636088,1384588,37013497,8409992,74453162,1395127,37363357,8584646,77992858,1434724,39485573,8655800,78187357,1453373,39773075,8790825,79813968,1502909,40907996,8971128,81414900,1533609,42251657,9131684,84417510,1536859,44422047,9065254,86048270,1557462,46386091,9088329,84035925,1599746,45132484,9164300,86553539,1621712,47073588
"과세소득(소득명세)",인정상여,-,-,-,-,-,-,-,-,-,-,-,-,251248,411396,110863,242372,253618,421273,102636,253289,258009,463360,115027,288890,262310,467157,114047,284009,268023,517161,112693,321783,286029,515981,115221,303089,287841,668923,123910,416358,285447,744814,122012,479219,355026,1017026,147429,604783,374399,1142293,147268,711173,369017,990112,142286,602238,358474,982111,136599,593496,345998,1023883,129841,636557
"과세소득(소득명세)",주식매수선택권행사이익,-,-,-,-,-,-,-,-,-,-,-,-,2299,366240,1324,363300,6544,688336,4835,682411,5443,435293,3633,427681,7057,394345,4522,380676,8079,331040,4843,315920,7373,310600,4754,297281,6022,418716,3995,408425,7516,435335,4743,422575,8014,323596,5036,308871,8843,1124443,6242,1114583,9745,550512,6491,539520,9253,564218,6751,548493,12216,889246,9241,874975
"과세소득(소득명세)",우리사주조합인출금,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48019,162814,30721,125866,42704,173074,24999,124760,31895,120714,21943,92446,26834,107717,16416,76771,31719,109256,19993,77036,36498,152386,22284,109482,37109,143860,23076,95228,39288,140779,23850,90865,54217,193643,31840,124772,38840,175084,24111,118804,30992,126777,18240,81607,45671,149177,26190,101420
"과세소득(소득명세)",임원 퇴직소득금액 한도초과액,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,460,30268,213,29563,758,78891,458,77747,1630,129119,1086,126052,524,29373,253,28057,665,60970,362,59117,613,53798,417,52572,622,76724,435,75125,857,74751,605,73025
"과세소득(소득명세)",직무발명보상금,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1822,30630,1531,29416,1476,28893,1275,27950,1703,33660,1446,32435
"비과세소득",소계,-,11985096,-,2296321,11209607,24244355,1175457,5820268,5983820,11670699,893847,3082325,4684670,9283777,743442,2769172,3947535,8108905,654360,2587085,2593972,4798143,401692,1353594,2385866,4573025,391321,1349294,1894149,4087966,384575,1579498,2114467,4916910,397832,1719827,2120097,5067798,396049,1745980,1922909,4219672,378177,1525650,1880514,4109242,377083,1479878,1857926,4005037,389627,1465145,1984218,4122923,376994,1406463,2072102,4155522,375457,1368979,2076902,3948298,367646,1264162
"비과세소득",연구활동비,-,-,-,-,-,-,-,-,270025,335043,124936,201073,299167,371936,131510,214795,359401,425687,163014,242868,387656,459991,162324,246847,380345,474577,161721,249674,418630,515035,172557,261927,436140,509700,176918,256618,441249,561097,174955,266322,645880,671414,220994,273086,657922,703385,216637,274797,674470,731603,219542,281211,684563,738603,216272,276836,700871,762232,216661,282190,706457,774940,210552,277648
"비과세소득",국외근로수당,54579,638619,15367,217594,60414,527098,21468,220049,65330,577133,23395,239024,77487,708899,29687,321546,82942,903178,32448,483403,87103,948244,35311,512838,96090,1038245,38930,553300,104081,1545462,43237,872444,112554,1854889,46327,994000,117564,1936212,48237,1027563,115127,1882139,47258,1021565,111616,1867142,44689,993399,105187,1746624,42341,927552,102408,1674649,42725,895226,100218,1646047,41218,877542,89645,1370563,33807,727368
"비과세소득",야간근로수당,1174863,1498311,12408,7607,1121884,1435021,6682,4828,1045346,1362116,12786,10639,927589,1164473,749,327,817867,974266,1387,892,825386,961489,3141,2699,753260,847635,2773,1796,406754,402691,1694,1632,572640,863378,1903,1796,563805,860074,1925,1833,510329,777543,1328,1240,447978,666255,1310,1278,383975,534105,1988,1405,521326,733390,840,898,581524,791130,816,924,598823,783532,768,1029
"비과세소득",출산보육수당,-,-,-,-,-,-,-,-,-,-,-,-,286237,135365,43989,25912,368649,181465,56492,34658,416039,213179,70682,45382,420091,229970,71147,48519,473116,264421,74534,52466,484222,276104,74764,52259,480641,276265,71307,49602,478973,279497,74564,53483,491732,286629,75754,53995,494426,331801,76174,57243,488184,341420,75980,59846,481366,335689,76675,60122,470215,328019,74282,59931
"비과세소득",외국인근로자,-,-,-,-,-,-,-,-,-,-,-,-,155741,909809,8846,357864,195066,1097830,10041,392908,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"비과세소득",그밖의 비과세,6323510,9848166,826362,2071120,11036893,22282236,1171366,5595391,5144675,9396407,865428,2631589,3426282,5993295,638222,1848728,2535902,4526480,472673,1432355,1067853,2215240,163202,545828,899457,1982599,142996,496005,670835,1360357,118647,391029,690467,1412839,124509,415154,694921,1434150,123855,400661,300866,609079,56286,176276,306290,585831,59535,156409,335634,660903,75385,197734,319236,634861,66076,173657,336774,620424,64214,148201,337683,691245,72991,198186
"과세대상 근로소득(총급여)",소계,11868591,267387184,1190303,83442987,12567609,293627740,1262974,94716414,13292795,324809345,1337377,107124039,13957784,352638103,1404477,116676797,14250112,361466457,1429402,119089330,15142639,396289348,1517665,134700933,15480508,433266649,1553996,145593488,15716148,466684972,1576793,152825195,16295073,498028290,1635960,162795196,16629769,528660069,1668695,170357190,17263158,562509592,1733327,182047707,17668285,595990661,1774004,191332973,17925345,633611675,1800547,202771237,18501089,677488617,1857784,213876583,19074871,717531015,1916715,223167385,19410638,746316834,1949518,233647124
"근로소득공제",소계,11868591,107626419,1190303,17855356,12567609,115040100,1262974,19259402,13292795,123488559,1337377,20735788,13956715,131411236,1403562,21942535,14248434,121600195,1428029,20912126,15137375,129680800,1512934,22552009,15474024,138698549,1548255,23452272,15709043,146985676,1570431,24040241,16287199,154305291,1628921,25137524,16620904,142520539,1661028,23848937,17253850,149479356,1725426,24963795,17659506,155997118,1766091,25720964,17918773,161905671,1794322,26393540,18495748,170568083,1852791,27417089,19071534,178745618,1913560,28411399,19407594,183035547,1946624,29086706
"근로소득금액",소계,9521602,159760765,1190303,65587631,10093341,178587640,1262974,75457012,10748667,201320786,1337377,86388251,11381569,221226867,1404443,94734262,14250112,239866262,1429402,98177204,15142639,266608547,1517665,112148924,15480508,294568100,1553996,122141216,15716148,319699296,1576793,128784955,16295073,343723000,1635960,137657671,16629769,386139530,1668695,146508253,17263158,413030236,1733327,157083913,17668285,439993543,1774004,165612010,17924798,471706004,1800547,176377698,18500635,506920533,1857784,186459494,19073835,538785398,1916715,194755986,19410049,563281287,1949518,204560418
"소득공제",소계,-,76240969,-,18508281,10093304,83121443,1262967,23406275,10748667,89288578,1337377,26153566,11380525,103178953,1403528,29966739,14248601,118548097,1428029,33139920,15137598,121951157,1512934,33833902,15474516,132727695,1548255,36668846,15709506,140474342,1570432,37587291,16287642,146493825,1628921,38894990,16621624,108500001,1661028,25244226,17324963,115549539,1725438,26418661,17659863,119202171,1766091,27753388,17918226,124908085,1794322,28683550,18495294,132089583,1852791,29884180,19070498,140106277,1913560,31696697,19407005,153869728,1946624,33386368
"인적공제",소계,-,32305862,-,5803956,10091936,34238604,1262174,7036983,10747161,32813807,1336489,7681844,11379701,35193731,1403352,8212502,14246969,46995515,1427915,10083710,15136567,48766566,1512856,10604663,15473811,52096976,1548194,11238862,15708479,53820989,1570342,11272346,16286961,54982506,1628852,11406412,16621624,50591325,1661028,10210801,17324963,54061823,1725438,10580578,17659863,52568172,1766091,10742304,17918226,53013604,1794322,10780669,18495294,54191007,1852791,10986550,19070498,55146874,1913560,11183236,19407005,55338482,1946624,11119035
"인적공제",기본공제,9519934,21592386,1189424,4087597,10091554,22527704,1262170,4783173,10747145,23813535,1336489,5034015,11379683,25018448,1403352,5276912,14246964,38730574,1427915,7789208,15136564,40072843,1512856,8136025,15473805,41618478,1548194,8263608,15708476,42886856,1570342,8252751,16286958,43781282,1628852,8333239,16621624,44729728,1661028,8383931,17324963,47855837,1725438,8638302,17659863,46416061,1766091,8726006,17918226,46670435,1794322,8715064,18495294,47570220,1852791,8837686,19070498,48283443,1913560,8957449,19407005,48387351,1946624,8886086
"인적공제",추가공제,3659803,6441374,706070,1441408,3904628,7030039,848125,2036431,4260044,7722130,907852,2254736,4593860,8851856,959801,2528672,4346354,6983841,908690,1896046,4607880,7391316,965499,2062859,4915956,7836373,1001605,2165180,5231940,8259443,1028337,2226856,5485355,8508979,1065962,2286319,4153077,5861597,828474,1826870,4338393,6205987,869854,1942276,4217026,6152111,896173,2016298,4315830,6343168,913301,2065605,4473632,6620787,940486,2148864,4635990,6863431,971725,2225787,4682101,6951131,977160,2232950
"인적공제",소수공제 추가공제,5152292,4272102,373213,274951,5599440,4680861,308526,217379,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인적공제",다자녀 추가공제,-,-,-,-,-,-,-,-,2061939,1278142,623123,393093,2132149,1323427,643069,406918,2065701,1281099,629271,398456,2092730,1302407,642768,405779,2130296,2642125,640306,810075,2146811,2674690,625693,792739,2153446,2692244,620700,786854,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국민연금보험료",소계,-,-,-,-,-,-,-,-,7139347,7431480,858376,1651212,8046419,8616588,990455,1918260,8465521,8930288,1016279,1959922,9116887,9605597,1144259,2221763,9747467,10470842,1162746,2304117,10328361,11462673,1185058,2408873,10806586,12383623,1227756,2571430,11689467,13461253,1265085,2710440,12151446,14224040,1297356,2855052,12514291,15155183,1321390,2998711,12703416,16105022,1336992,3149659,13185966,17207098,1388912,3398012,13586077,18411637,1433585,3645096,13638201,19392125,1456757,3844026
"연금보험료 공제",소계,7197450,9001508,1111586,2359111,7826427,9894323,1187586,2603013,1885613,3556780,401900,1137806,1538578,3166546,332226,1021805,1489198,3134844,324268,1019722,1419967,3625872,276921,1050884,1427445,4019164,284602,1184232,1437227,4376190,283329,1285337,1438058,4605112,289885,1376535,1460363,4822616,287658,1421239,1480610,5085238,312327,1587277,1516135,6025482,332408,1952842,1540573,6602710,337917,2133129,1589030,7133372,338463,2261513,1636161,7642159,346497,2414851,1669178,8123051,348322,2525608
"연금계좌소득공제",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2445045,6490169,1005439,3155979,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연금계좌소득공제",퇴직연금소득(보험료)공제,410,442,53,71,3027,4367,476,977,7089,10317,1069,2032,11943,18866,2296,4634,15844,24521,4023,7582,19409,32550,8585,16301,25489,50593,11760,27958,83691,76052,36426,44723,60370,102089,27117,62889,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연금계좌소득공제",연금저축소득공제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2405030,6388080,990473,3093090,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별 공제",소계,-,23923120,-,7467268,5809432,26603993,1256718,9906102,6441026,30277262,1331622,11138169,7024947,34475871,1397004,12509560,7261627,37047796,1420938,13615306,7654454,39402695,1507667,14492450,8212218,43125817,1543502,15777588,8764771,45249968,1565369,16144785,9254545,47235042,1623291,16595547,9474209,19500229,1653949,6920253,9796113,20525596,1718259,7232629,10313136,22378173,1759536,7743290,10882971,24196475,1787794,8174256,11529185,27080609,1847054,8979660,12182704,30510309,1906958,9984240,12652041,33331518,1940325,10741020
"특별 공제",보험료,5377092,9780573,1171400,2978014,5806009,10951929,1256516,3442729,6436670,12598356,1331345,3921848,7021270,14453075,1396626,4503356,7258555,15304534,1420628,4738814,7651931,16564757,1507474,5208045,8209802,19070250,1543276,6094502,8762343,21045193,1565133,6582864,9252060,22746334,1623007,7039483,9469786,15908949,1653749,5951200,9791518,16975592,1718050,6366118,10308510,18412927,1759360,6832964,10879171,19751731,1787585,7187168,11525038,21737924,1846881,7844885,12178061,24445628,1906753,8724182,12646700,27051120,1940087,9500472
"특별 공제",의료비,1467780,2818110,249612,571457,1471744,2758047,329021,912947,1815262,3655471,387310,1199685,2444387,5056255,517583,1649677,2651207,5502348,552542,1778163,2787837,5786090,578260,1844559,3061724,6399944,607143,1972814,3256893,6879103,616983,2045995,3399426,7233275,628724,2114630,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별 공제",교육비,2023319,5699235,558136,1694531,2113517,6119317,699341,2434307,2247711,6718600,747256,2720204,2855178,8323489,936644,3393368,2823965,9500586,932131,3993180,2926199,9933018,971667,4172333,2968829,9901168,987353,4241004,2951780,9350826,972384,4071249,3053926,9208449,991164,4057418,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별 공제",주택임차차입금,1302432,1905630,331844,627165,1480530,2421588,417315,944431,1645328,2994234,450822,1133421,40518,36361,5382,6756,56699,61208,5383,6983,153361,197151,11563,18324,208095,268631,16167,27025,266501,357272,20505,36884,301093,415413,24312,44322,389196,564333,35367,65080,434743,666705,43722,84480,476724,738448,48901,96643,525604,818126,55024,114062,623775,984065,64303,139941,766302,1187581,69353,156215,893437,1315130,78365,169509
"특별 공제",월세액,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14939,14401,-,-,14810,14992,1,1,93470,106888,17,15,116800,162524,10,13,**,**,**,**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별 공제",장기주택저당차입금,-,-,-,-,-,-,-,-,-,-,-,-,744492,2189429,206110,715461,782156,2041899,216633,668216,792407,2051714,222455,672636,831484,2285868,219513,713558,675581,1969675,167739,567923,778251,1884878,172028,491244,907824,2252275,195826,552834,1084036,2590437,238253,651731,1239658,3099386,261483,759214,1358771,3571303,275396,849012,1492996,4338207,291191,986534,1620721,4869724,311491,1100973,1746184,4962150,317495,1069773
