H0,err+,err-,year
625,50,50,1927
460,40,50,1928
500,50,50,1929.046
558,50,50,1931.18
290,290,145,1931.914
865,100,100,1935.1
524,50,50,1936
260,170,100,1951.08
280,28,28,1952.694
180,36,36,1956.3
75,25,25,1958.35
136,14,14,1958
120,25,20,1960.27
100,20,17,1960
125,5,5,1960.79
130,30,30,1961
98,15,15,1962.5
79,12,12,1968.164
75,19,15,1968.43
95,15,12,1970.104
40,25,13,1973
95,36,36,1972.72
60,15,15,1974.71
55,9,9,1974.912
57,6,6,1974.957
57,3,3,1975.169
59,4,4,1975.291
95,15,12,1975.5
55,5,5,1975.52
41,3,3,1976.67
76,8,8,1976.708
50,4,4,1976.875
80,8,8,1977.175
54,58,28,1977.25
49,2,2,1977.624
49,9,9,1977.42
52,2,2,1977.5
83,19,19,1977.52
76,8,8,1977.54
90,10,10,1977.56
110,10,10,1977.875
85,0,0,1978
51,2,2,1979.128
58,17,5,1979.207
60,15,10,1979.209
56,15,15,1979.24
61,4,4,1979.253
59,8,8,1979.42
80,11,11,1979.67
100,10,10,1979.739
100,10,10,1979.79
75,15,15,1980.125
65,4,4,1980.419
95,4,4,1980.503
50,8,8,1980.75
55,6,6,1981.503
50,7,7,1982
95,10,10,1982.731
63,10,10,1982.458
50,7,7,1982.374
71,2,2,1982.5
100,10,10,1983.05
82,10,10,1983.083
93,10,10,1983.169
74,11,11,1983.957
55,9,9,1984.07
91,3,3,1984.207
85,5,5,1984.54
102,8,8,1984.56
75,0,0,1984.8
101,10,10,1984.919
97,20,20,1985.086
99,7,7,1985.75
50,7,7,1985.5
70,30,30,1985.52
55,15,15,1985.54
43,10,10,1985.56
120,20,20,1985.5
52,2,2,1985.54
60,10,10,1985.58
55,15,15,1985.6
67,4,4,1985.64
50,7,7,1986
85,25,20,1986.02
92,1,1,1986.207
90,20,20,1986.253
109,4,4,1986.355
43,10,10,1986.5
50,7,7,1985.502
99,10,10,1986.6
60,10,10,1986.62
85,15,15,1986.64
55,5,5,1986.66
60,6,6,1986.68
72,3,3,1986.7
70,5,5,1986.72
67,0,0,1986.75
105,11,11,1986.79
55,7,7,1987.2
90,10,10,1987.22
67,10,10,1987.417
92,30,30,1987.5
50,10,10,1987.52
69,14,14,1987.54
60,15,15,1987.669
48,12,12,1988.458
75,5,5,1988.79
88,35,35,1988.92
55,15,15,1988.94
70,20,20,1988.96
57,10,10,1988.98
66,10,10,1988.1
90,5,5,1988.556
65,25,20,1988.5
56,12,12,1988.333
85,10,10,1988.54
42,11,11,1988.622
56,13,13,1988.624
57,1,1,1988.626
89,10,10,1988.874
75,15,15,1989
105,35,35,1989.02
88,26,20,1989.874
90,15,15,1989.207
85,5,5,1989.708
72,3,3,1989.5
67,8,8,1989.55
24,13,10,1990.04
68,8,8,1990.054
73,10,10,1990.2
87,13,12,1990.472
71,4,3,1990.5
45,3,3,1990.944
70,10,10,1991
84,10,10,1991.02
52,2,2,1991.04
69,14,14,1991.06
50,17,17,1991.223
82,7,7,1991.387
52,2,2,1991.5
55,15,15,1991.52
92,21,17,1991.554
45,12,12,1991.753
87,12,12,1991.97
90,10,10,1992.25
85,10,10,1992.297
55,25,25,1992.5
45,9,9,1992.943
80,12,12,1992.6
44,3,3,1992.75
63,3,3,1992.78
77,8,8,1992.919
43,11,11,1993.002
44,12,12,1993.5
90,10,10,1993.52
58,10,10,1993.54
86,18,18,1993.6
47,5,5,1993.72
89,6,6,1993.722
85,4,4,1993.724
75,8,8,1993.777
55,17,17,1994.002
53,8,8,1994.169
52,9,9,1994.278
81,17,15,1994.291
73,7,7,1994.669
80,17,17,1994.823
67,7,7,1995
52,8,8,1995.002
58,6,6,1995.25
55,7,7,1995.44
50,5,5,1995.5
60,4,4,1995.55
71,30,25,1995.61
80,17,17,1995.637
69,8,8,1995.686
80,17,17,1995.791
70,13,13,1995.804
57,3,2,1995.86
78,11,11,1995.917
70,9,9,1995.93
55,10,10,1995.94
69,8,8,1995.95
78,11,11,1995.96
81,8,8,1995.976
66,6,6,1995.99
50,2,2,1996
77,22,2,1996.02
56,5,5,1996.05
55,5,5,1996.07
55,10,10,1996.1
84,4,4,1996.143
76,8,8,1996.15
67,9,9,1996.17
57,4,4,1996.22
65,8,8,1996.25
55,3,3,1996.26
57,4,4,1996.333
40,10,10,1996.375
70,5,5,1996.377
60,3,3,1996.379
54,4,4,1996.381
73,10,10,1996.383
73,10,10,1996.385
74,11,11,1996.38
82,13,13,1996.387
81,6,6,1996.389
62,9,9,1996.44
85,10,13,1996.444
60,10,10,1996.48
55,10,10,1996.5
68,7,7,1996.53
56,3,3,1996.554
73,7,7,1996.58
69,8,8,1996.667
72,10,12,1996.68
57,5,5,1996.78
63,12,12,1996.84
51,14,13,1996.89
58,9,9,1996.91
55,5,5,1996.92
73,10,10,1996.92
63,3,3,1996.92
65,8,8,1996.93
55,10,10,1996.93
72,6,9,1996.94
70,10,10,1996.95
98,12,11,1996.96
72,12,12,1996.97
58,7,8,1996.98
55,10,10,1997
93,12,10,1997.01
70,7,7,1997.02
67,8,8,1997.02
68,6,6,1997.03
73,8,8,1997.04
67,9,9,1997.05
64,20,22,1997.06
81,6,6,1997.08
80,8,9,1997.09
74,5,5,1997.1
82,10,10,1997.11
68,8,8,1997.13
62,7,7,1997.137
92,12,12,1997.15
69,5,5,1997.17
75,6,6,1997.18
69,8,8,1997.19
74,14,14,1997.21
68,3,3,1997.225
70,10,10,1997.23
67,3,3,1997.235
65,10,10,1997.24
60,10,10,1997.245
58,10,5,1997.25
65,16,16,1997.306
52,6,6,1997.333
78,60,40,1997.36
52,14,14,1997.368
53,10,7,1997.371
66,5,5,1997.376
71,11,11,1997.384
55,5,5,1997.4
44,7,7,1997.41
60,2,2,1997.42
70,10,10,1997.436
54,14,14,1997.22
53,5,5,1997.5
57,5,5,1997.5
50,20,20,1997.625
89,10,10,1997.659
82,8,8,1997.661
53,3,3,1997.667
66,12,12,1997.7
61,9,9,1997.689
56,7,7,1997.75
57,5,5,1997.8
50,3,3,1997.944
65,10,10,1997.958
60,10,10,1998.021
47,23,15,1998.051
65,20,14,1998.074
66,15,14,1998.081
82,16,16,1998.092
30,18,7,1998.1
47,6,6,1998.113
42,12,9,1998.14
62,7,7,1998.16
72,12,12,1998.2
58,11,11,1998.158
57,7,7,1998.169
60,11,11,1998.194
56,3,3,1998.2
51,4,4,1998.2
57,8,8,1998.212
58,19,18,1998.214
70,10,10,1998.22
57,7,7,1998.223
74,8,7,1998.231
60,6,6,1998.25
57,7,7,1998.344
62,6,6,1998.345
61,13,15,1998.9
68,5,5,1998.37
79,7,7,1998.382
61,5,5,1998.406
77,8,8,1998.444
55,10,10,1998.5
65,3,3,1998.55
87,11,11,1998.6
55,8,8,1998.621
49,29,29,1998.632
79,12,12,1998.667
47,14,14,1998.67
70,18,18,1998.678
71,13,13,1998.681
82,8,8,1998.714
77,4,4,1998.756
60,10,10,1998.775
53,38,28,1998.85
64,4,4,1998.869
42,9,9,1998.883
69,8,8,1999.07
64,4,4,1999
73,8,8,1999.02
58,11,11,1999.04
61,6,6,1999.095
44,7,7,1999.155
59,5,5,1999.21
77,29,24,1999.218
69,13,19,1999.253
65,5,5,1999.258
57,23,16,1999.288
46,14,11,1999.29
63,7,7,1999.3
62,5,5,1999.317
56,6,6,1999.322
52,5,4,1999.325
60,2,2,1999.328
65,2,2,1999.35
72,6,6,1999.352
70,5,6,1999.382
79,7,7,1999.403
68,10,10,1999.409
73,11,13,1999.41
78,11,11,1999.419
71,8,8,1999.42
69,7,7,1999.43
68,5,5,1999.44
68,6,6,1999.445
71,6,6,1999.445
79,7,7,1999.446
60,12,12,1999.447
63,12,12,1999.447
67,12,12,1999.447
69,18,12,1999.448
64,8,6,1999.458
65,8,8,1999.464
63,4,4,1999.516
77,7,7,1999.52
74,7,7,1999.538
59,8,7,1999.556
68,13,13,1999.557
74,18,17,1999.56
55,15,14,1999.56
71,7,5,1999.561
69,13,10,1999.562
65,1,1,1999.575
68,5,5,1999.618
66,6,6,1999.669
69,6,6,1999.672
71,7,7,1999.675
72,4,4,1999.689
71,6,6,1999.692
78,10,10,1999.706
60,20,15,1999.708
71,8,8,1999.711
71,6,6,1999.715
68,6,6,1999.717
69,13,19,1999.733
74,4,4,1999.803
57,3,3,1999.808
77,8,8,1999.846
81,10,10,1999.847
69,9,9,1999.866
61,11,11,1999.87
58,5,5,1999.88
63,21,21,1999.92
55,3,3,1999.97
70,12,12,1999.98
50,22,17,2000.01
70,15,32,2000.167
59,6,6,2000.267
71,7,7,2000.286
85,5,5,2000.35
92,5,5,2000.354
40,13,13,2000.4
67,2,2,2000.436
70,4,4,2000.508
71,7,7,2000.524
52,14,8,2000.53
65,8,8,2000.535
59,38,28,2000.586
65,2,2,2000.591
68,10,10,2000.63
62,18,18,2000.678
71,22,19,2000.681
62,8,2,2000.794
58,6,6,2000.814
71,6,6,2000.852
64,4,4,2000.853
69,13,19,2000.87
76,1,1,2000.88
73,2,2,2000.89
70,9,9,2000.892
73,7,7,2000.906
73,7,7,2000.91
63,6,6,2000.926
70,5,5,2000.928
72,8,8,2000.95
71,12,9,2000.968
79,4,4,2000.984
66,14,11,2001.029
64,14,11,2001.029
66,14,11,2001.03
64,14,11,2001.03
70,7,7,2001.098
73,4,4,2001.128
68,6,6,2001.143
63,7,7,2001.164
59,8,7,2001.179
65,8,7,2001.181
61,15,15,2001.379
69,4,4,2001.42
69,6,5,2001.447
65,6,6,2002.5
65,6,6,2001.532
59,6,6,2001.551
71,8,8,2001.6
60,10,10,2001.64
67,8,8,2001.796
48,4,4,2001.847
62,4,4,2001.847
73,11,11,2001.858
58,17,15,2001.925
73,11,11,2001.922
65,8,8,2001.943
77,4,4,2001.954
72,8,8,2001.964
57,2,2,2001.98
55,12,12,2002.046
72,7,7,2002.08
91,10,10,2002.086
44,9,9,2002.089
72,2,6,2002.143
48,7,4,2002.259
71,6,6,2002.261
62,7,7,2002.263
71,8,8,2002.355
72,4,13,2002.366
73,8,8,2002.389
51,5,5,2002.391
60,13,18,2002.395
78,7,7,2002.453
56,6,4,2002.597
57,2,2,2002.594
63,17,17,2002.645
51,9,9,2002.663
66,6,6,2002.655
59,12,7,2002.918
71,6,6,2002.949
72,15,13,2002.973
81,10,10,2003.04
67,4,4,2003.055
71,4,3,2003.122
70,3,3,2003.155
56,4,4,2003.177
57,2,2,2003.215
70,10,10,2003.218
77,20,20,2003.239
66,5,5,2003.25
72,8,8,2003.3
57,15,15,2003.376
59,11,11,2003.376
77,19,15,2003.39
85,20,17,2003.39
48,3,3,2003.422
71,3,3,2003.422
61,18,18,2003.431
75,7,6,2003.45
72,7,7,2003.648
58,4,3,2003.728
72,8,8,2003.74
70,4,3,2003.825
68,2,2,2003.9
78,6,6,2003.94
71,3,3,2004.04
31,19,17,2004.109
73,9,5,2004.141
69,8,8,2004.15
70,5,5,2004.347
57,15,14,2004.35
69,8,8,2004.387
67,5,5,2004.409
75,8,8,2004.42
73,3,3,2004.5
56,23,23,2004.518
49,6,11,2004.52
72,7,7,2004.55
67,15,6,2004.584
78,6,6,2004.68
64,9,7,2004.7
70,7,7,2004.91
76,6,6,2004.92
73,5,5,2005.58
74,2,2,2005.6
60,7,7,2005.9
77,10,8,2005.95
63,5,5,2005.97
73,3,3,2006.218
72,6,6,2006.2
62,5,5,2006.228
74,5,5,2006.25
71,2,2,2006.267
70,2,2,2006.39
74,4,4,2006.45
72,6,6,2006.5
76,10,8,2006.6
56,7,9,2006.664
68,8,8,2006.739
74,6,6,2006.75
63,5,5,2006.8
77,5,5,2006.853
74,4,4,2006.917
74,6,6,2006.93
49,6,11,2007.13
52,4,3,2007.72
76,8,8,2007.364
73,8,8,2007.591
71,4,4,2007.708
77,7,7,2007.903
61,9,8,2007.949
70,1,1,2008.175
71,1,2,2008.177
52,4,4,2008.833
62,8,4,2009.18
74,4,4,2009.45
64,5,5,2009.355
76,25,24,2009.36
72,1,1,2009.551
63,2,2,2010.277
73,4,4,2010.281
62,6,4,2010.689
